stimuli_id,word,color,congruent,ans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instruction.started,Instruction.stopped,interupt_key.keys,interupt_key.rt,interupt_key.started,interupt_key.stopped,stim.started,stim.stopped,response.keys,response.corr,response.rt,response.started,response.stopped,cross.started,cross.stopped,sync.started,sync.stopped,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,13.7816422,None,space,2.3697519,13.7816422,None,,,,,,,,,,,,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,0,0,0,10,,,,,,,18.1954001,None,b,1,1.2422472,18.1954001,None,16.216342,18.2291578,18.1954001,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,0,1,1,3,,,,,,,21.4484359,None,r,1,0.8550361,21.4484359,None,19.4634588,21.4655533,21.4484359,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,0,2,2,8,,,,,,,24.3183346,None,b,1,0.8513198,24.3183346,None,22.3334353,24.3350484,24.3183346,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,0,3,3,9,,,,,,,27.1712489,None,b,1,0.6759851,27.1712489,None,25.1856293,27.1879632,27.1712489,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,0,4,4,1,,,,,,,29.857055,None,r,1,0.7787047,29.857055,None,27.8721286,29.8738646,29.857055,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,0,5,5,2,,,,,,,32.643518,None,r,1,0.5422809,32.643518,None,30.6579589,32.6602947,32.643518,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,0,6,6,0,,,,,,,35.1958181,None,r,1,0.5001539,35.1958181,None,33.2112908,35.2123924,35.1958181,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,0,7,7,15,,,,,,,37.6985302,None,y,1,0.7358803,37.6985302,None,35.7133908,37.7153953,37.6985302,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,0,8,8,11,,,,,,,40.4516872,None,b,1,2.8819324,40.4516872,None,38.4653172,40.467898,40.4516872,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,0,9,9,14,,,,,,,45.3393261,None,y,1,1.852833,45.3393261,None,43.3542268,45.3559476,45.3393261,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,0,10,10,7,,,,,,,49.1927947,None,g,1,0.8706305,49.1927947,None,47.2078189,49.2098351,49.1927947,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,0,11,11,13,,,,,,,52.0793184,None,y,1,1.2532943,52.0793184,None,50.0942809,52.0960918,52.0793184,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,0,12,12,6,,,,,,,55.3491243,None,g,1,0.7364843,55.3491243,None,53.364335,55.3656475,55.3491243,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,0,13,13,5,,,,,,,58.1019883,None,g,1,0.6903092,58.1019883,None,56.116424,58.1190448,58.1019883,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,0,14,14,12,,,,,,,60.8051679,None,g,0,1.2093289,60.8051679,None,58.8198818,60.8215088,60.8051679,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,0,15,15,4,,,,,,,64.0244646,None,g,1,1.7184237,64.0244646,None,62.0399662,64.0412607,64.0244646,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,1,0,16,12,,,,,,,67.7447441,None,y,1,1.0120976,67.7447441,None,65.7597797,67.761749,67.7447441,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,1,1,17,15,,,,,,,70.7648304,None,y,1,0.6348385,70.7648304,None,68.7795443,70.7813924,70.7648304,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,1,2,18,0,,,,,,,73.4007355,None,r,1,0.6280156,73.4007355,None,71.4154481,73.4176572,73.4007355,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,1,3,19,2,,,,,,,76.0364967,None,r,1,0.6777869,76.0364967,None,74.0515881,76.0530884,76.0364967,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,1,4,20,11,,,,,,,78.7227535,None,b,1,1.2056108,78.7227535,None,76.7370612,78.7392511,78.7227535,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,1,5,21,4,,,,,,,81.9428397,None,g,1,0.8015737,81.9428397,None,79.9572916,81.9594062,81.9428397,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,1,6,22,14,,,,,,,84.7448043,None,y,1,1.0596745,84.7448043,None,82.7602105,84.7621392,84.7448043,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,1,7,23,5,,,,,,,87.8148724,None,g,1,0.7697816,87.8148724,None,85.8298191,87.8317233,87.8148724,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,1,8,24,3,,,,,,,90.6009584,None,r,1,0.9903055,90.6009584,None,88.6157711,90.6178485,90.6009584,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,1,9,25,7,,,,,,,93.6041071,None,g,1,0.8775732,93.6041071,None,91.6190207,93.6208624,93.6041071,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,1,10,26,6,,,,,,,96.490554,None,g,1,0.4601845,96.490554,None,94.5062491,96.5068496,96.490554,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,1,11,27,13,,,,,,,98.9597098,None,y,1,0.8978325,98.9597098,None,96.9744767,98.9763177,98.9597098,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,1,12,28,8,,,,,,,101.8623019,None,b,1,1.2175892,101.8623019,None,99.8770736,101.879256,101.8623019,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,1,13,29,1,,,,,,,105.0820092,None,r,1,0.5687032,105.0820092,None,103.0969831,105.0987299,105.0820092,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,1,14,30,10,,,,,,,107.6513521,None,b,1,1.1828308,107.6513521,None,105.666261,107.6683844,107.6513521,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,1,15,31,9,,,,,,,110.8380596,None,b,1,0.5674022,110.8380596,None,108.853008,110.8547249,110.8380596,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,2,0,32,5,,,,,,,113.4073596,None,g,1,0.6607801,113.4073596,None,111.4220323,113.4242114,113.4073596,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,2,1,33,6,,,,,,,116.0766322,None,g,1,0.6609291,116.0766322,None,114.0915775,116.0940785,116.0766322,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,2,2,34,13,,,,,,,118.7460554,None,y,1,1.2631075,118.7460554,None,116.7608136,118.7626765,118.7460554,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,2,3,35,14,,,,,,,122.0159048,None,y,1,0.6967861,122.0159048,None,120.0307024,122.0324171,122.0159048,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,2,4,36,8,,,,,,,124.7187359,None,b,1,0.7879977,124.7187359,None,122.7329843,124.7355034,124.7187359,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
